-8,0,32,-16 -8,32,23,-16
-8,73,7,-16 -8,80,23,-16
-8,103,5,-16 -8,108,23,-16
-8,131,7,-16 -8,138,19,-16
-8,157,6,-16 -8,163,10,-16
-8,173,7,-16 -8,180,16,-16
-8,196,6,-16 -8,202,11,-16
-8,213,7,-16 -8,220,14,-16
-8,234,7,-16 -8,241,4,-16
-8,245,6,-16 -8,251,15,-16
-8,266,23,-16 -8,289,18,-16
-8,325,8,-16 -8,333,22,-16
-8,355,257,-16 -8,612,16,-16
-8,628,7,-16 -8,635,15,-16
-8,650,7,-16 -8,657,23,-16
-8,680,7,-16 -8,687,13,-16
-8,721,12,-16 -8,733,23,-16
-8,756,6,-16 -8,762,23,-16
-8,808,9,-16 -8,817,4,-16
-8,821,7,-16 -8,828,23,-16
-8,851,12,-16 -8,863,23,-16
-8,886,18,-16 -8,904,11,-16
-8,915,8,-16 -8,923,23,-16
-8,969,10,-16 -8,979,9,-16
-8,988,8,-16 -8,996,5,-16
-8,1001,6,-16 -8,1007,17,-16,-8,1024,23,-16
-8,1112,19,-16 -8,1131,23,-16
-8,1154,12,-16 -8,1166,13,-16
-8,1179,6,-16 -8,1185,23,-16
-8,1228,7,-16 -8,1235,11,-16
-8,1259,6,-16 -8,1265,20,-16
-8,1285,13,-16 -8,1298,15,-16
-8,1313,12,-16 -8,1325,23,-16
-8,1348,13,-16 -8,1361,22,-16
-8,1434,7,-16 -8,1441,10,-16
-8,1451,6,-16 -8,1457,23,-16
-8,1490,11,-16 -8,1501,11,-16
-8,1524,23,-16 -8,1547,9,-16
-8,1573,6,-16 -8,1579,23,-16
-8,1630,6,-16 -8,1636,19,-16
-8,1685,7,-16 -8,1692,23,-16
-8,1715,6,-16 -8,1721,19,-16
-8,1740,6,-16 -8,1746,13,-16
-8,1759,6,-16 -8,1765,16,-16
-8,1781,14,-16 -8,1795,15,-16
-8,1863,7,-16 -8,1870,23,-16
-8,1893,13,-16 -8,1906,13,-16
-8,1919,23,-16 -8,1942,14,-16
-8,1986,7,-16 -8,1993,21,-16
-8,2014,6,-16 -8,2020,14,-16
-8,2034,7,-16 -8,2041,20,-16
-8,2061,25,-16 -8,2086,11,-16
-8,2115,7,-16 -8,2122,23,-16
-8,2250,10,-16 -8,2260,10,-16
-8,2270,7,-16 -8,2277,16,-16
-8,2293,6,-16 -8,2299,2,-16
-8,2301,7,-16 -8,2308,23,-16
-8,2331,7,-16 -8,2338,23,-16
-8,2361,30,-16 -8,2391,23,-16
-8,2483,7,-16 -8,2490,16,-16
-8,2506,6,-16 -8,2512,19,-16
-8,2531,6,-16 -8,2537,11,-16
-8,2548,8,-16 -8,2556,4,-16
-8,2585,6,-16 -8,2591,16,-16
-8,2607,6,-16 -8,2613,16,-16
-8,2659,8,-16 -8,2667,23,-16
-8,2690,18,-16 -8,2708,21,-16
-8,2764,11,-16 -8,2775,23,-16
-8,2798,13,-16 -8,2811,15,-16
-8,2826,13,-16 -8,2839,16,-16
-8,2855,7,-16 -8,2862,23,-16
-8,2885,12,-16 -8,2897,19,-16
-8,2951,6,-16 -8,2957,18,-16
-8,2975,7,-16 -8,2982,23,-16
-8,3030,10,-16 -8,3040,6,-16
-8,3159,7,-16 -8,3166,19,-16
-8,3242,8,-16 -8,3250,17,-16
-8,3267,9,-16 -8,3276,12,-16
-8,3288,5,-16 -8,3293,12,-16
-8,3305,7,-16 -8,3312,11,-16
-8,3323,5,-16 -8,3328,23,-16
-8,3351,14,-16 -8,3365,23,-16
-8,3412,6,-16 -8,3418,10,-16
-8,3428,7,-16 -8,3435,23,-16
-8,3458,7,-16 -8,3465,23,-16
-8,3493,7,-16 -8,3500,21,-16
-8,3521,7,-16 -8,3528,23,-16
-8,3551,7,-16 -8,3558,23,-16
-8,3581,19,-16 -8,3600,12,-16
-8,3612,15,-16 -8,3627,20,-16
-8,3647,6,-16 -8,3653,18,-16
-8,3671,6,-16 -8,3677,23,-16
-8,3700,6,-16 -8,3706,18,-16
-8,3724,9,-16 -8,3733,10,-16
-8,3743,20,-16 -8,3763,23,-16
-8,3786,7,-16 -8,3793,13,-16
-8,3806,11,-16 -8,3817,23,-16
-8,3840,7,-16 -8,3847,22,-16
-8,3869,7,-16 -8,3876,23,-16
-8,3185,7,-16 -8,3192,16,-16,-8,3208,11,-16,-8,3407,5,-16,-8,3899,2,-16
-8,3901,6,-16 -8,3907,6,-16
-8,3930,10,-16 -8,3940,23,-16
-8,3993,7,-16 -8,4000,10,-16
-8,4010,9,-16 -8,4019,19,-16
-8,4038,15,-16 -8,4053,18,-16
-8,4071,7,-16 -8,4078,23,-16
-8,4101,11,-16 -8,4112,9,-16
-8,4121,6,-16 -8,4127,23,-16
-8,4150,6,-16 -8,4156,23,-16
-8,4179,13,-16 -8,4192,8,-16
-8,4200,7,-16 -8,4207,12,-16
-8,4244,11,-16 -8,4255,23,-16
-8,4314,13,-16 -8,4327,23,-16
-8,4350,10,-16 -8,4360,6,-16
-8,4396,7,-16 -8,4403,23,-16
-8,4444,7,-16 -8,4451,20,-16
-8,4471,7,-16 -8,4478,17,-16
-8,4503,11,-16 -8,4514,20,-16
-8,4534,7,-16 -8,4541,8,-16
-8,4572,9,-16 -8,4581,14,-16
-8,4595,7,-16 -8,4602,13,-16
-8,4615,7,-16 -8,4622,22,-16
-8,4644,7,-16 -8,4651,23,-16
-8,4674,8,-16 -8,4682,23,-16
-8,4705,9,-16 -8,4714,18,-16
-8,4732,11,-16 -8,4743,17,-16
-8,4760,7,-16 -8,4767,13,-16
-8,4780,16,-16 -8,4796,6,-16
-8,4802,6,-16 -8,4808,18,-16
-8,4826,7,-16 -8,4833,23,-16
-8,4856,13,-16 -8,4869,23,-16
-8,4892,8,-16 -8,4900,17,-16
-8,4917,13,-16 -8,4930,15,-16
-8,4945,11,-16 -8,4956,23,-16
-8,4979,7,-16 -8,4986,22,-16
-8,5033,5,-16 -8,5038,23,-16
-8,5061,10,-16 -8,5071,23,-16
-8,5094,7,-16 -8,5101,21,-16
-8,5143,7,-16 -8,5150,23,-16
-8,5173,6,-16 -8,5179,23,-16
-8,5202,7,-16 -8,5209,5,-16
-8,3117,7,-16 -8,3124,16,-16,-8,5214,12,-16
-8,5226,8,-16 -8,5234,17,-16
-8,5251,7,-16 -8,5258,8,-16
-8,5266,6,-16 -8,5272,23,-16
-8,5295,13,-16 -8,5308,16,-16
-8,5324,7,-16 -8,5331,23,-16
-8,5354,7,-16 -8,5361,22,-16
-8,5383,6,-16 -8,5389,23,-16
-8,5412,6,-16 -8,5418,23,-16
-8,5441,8,-16 -8,5449,23,-16
-8,5472,14,-16 -8,5486,5,-16
-8,5491,13,-16 -8,5504,6,-16
-8,3388,7,-16 -8,3395,12,-16,-8,5510,18,-16
-8,5548,39,-16 -8,5587,23,-16
-8,5610,6,-16 -8,5616,13,-16
-8,5653,7,-16 -8,5660,9,-16
-8,5669,7,-16 -8,5676,23,-16
-8,5708,7,-16 -8,5715,19,-16
-8,5734,7,-16 -8,5741,13,-16
-8,5788,19,-16 -8,5807,23,-16
-8,5853,7,-16 -8,5860,14,-16
-8,5874,6,-16 -8,5880,6,-16
-8,5886,7,-16 -8,5893,18,-16
-8,5911,7,-16 -8,5918,11,-16
-8,5929,8,-16 -8,5937,23,-16
-8,5960,5,-16 -8,5965,17,-16
-8,5982,8,-16 -8,5990,23,-16
-8,6026,7,-16 -8,6033,14,-16
-8,6047,8,-16 -8,6055,22,-16
-8,6097,7,-16 -8,6104,18,-16
-8,6145,6,-16 -8,6151,15,-16
-8,6166,7,-16 -8,6173,22,-16
-8,6195,7,-16 -8,6202,11,-16
-8,6213,6,-16 -8,6219,12,-16
-8,6248,13,-16 -8,6261,23,-16
-8,6284,7,-16 -8,6291,7,-16
-8,6298,8,-16 -8,6306,20,-16
-8,3056,7,-16 -8,3063,18,-16,-8,4301,13,-16,-8,6326,20,-16
-8,6377,21,-16 -8,6398,21,-16
-8,6419,6,-16 -8,6425,23,-16
-8,6448,10,-16 -8,6458,23,-16
-8,3963,7,-16 -8,3970,23,-16,-8,6481,14,-16
-8,6495,10,-16 -8,6505,23,-16
-8,6528,8,-16 -8,6536,19,-16
-8,6575,6,-16 -8,6581,23,-16
-8,6622,9,-16 -8,6631,22,-16
-8,6653,7,-16 -8,6660,10,-16
-8,6686,30,-16 -8,6716,20,-16
-8,6764,11,-16 -8,6775,9,-16
-8,6822,6,-16 -8,6828,10,-16
-8,6868,6,-16 -8,6874,13,-16
-8,6887,7,-16 -8,6894,14,-16
-8,6908,7,-16 -8,6915,17,-16
-8,6932,7,-16 -8,6939,16,-16
-8,6955,7,-16 -8,6962,15,-16
-8,6977,13,-16 -8,6990,13,-16
-8,7003,5,-16 -8,7008,22,-16
-8,6736,8,-16 -8,6744,20,-16,-8,7030,16,-16
-8,7046,25,-16 -8,7071,19,-16
-8,7090,7,-16 -8,7097,15,-16
-8,7112,10,-16 -8,7122,18,-16
-8,7140,19,-16 -8,7159,18,-16
-8,7177,8,-16 -8,7185,20,-16
-8,7228,6,-16 -8,7234,7,-16
-8,7241,6,-16 -8,7247,16,-16
-8,7263,13,-16 -8,7276,15,-16
-8,7291,6,-16 -8,7297,7,-16
-8,7304,7,-16 -8,7311,18,-16
-8,7329,7,-16 -8,7336,20,-16
-8,6838,7,-16 -8,6845,23,-16,-8,7356,23,-16
-8,7379,5,-16 -8,7384,10,-16
-8,7394,7,-16 -8,7401,13,-16
-8,7414,7,-16 -8,7421,16,-16
-8,7437,7,-16 -8,7444,18,-16
-8,7462,11,-16 -8,7473,18,-16
-8,7491,6,-16 -8,7497,23,-16
-8,7520,7,-16 -8,7527,18,-16
-8,7545,7,-16 -8,7552,23,-16
-8,7575,12,-16 -8,7587,23,-16
-8,7628,14,-16 -8,7642,22,-16
-8,7664,6,-16 -8,7670,16,-16
-8,7686,7,-16 -8,7693,12,-16
-8,7705,7,-16 -8,7712,15,-16
-8,7727,8,-16 -8,7735,15,-16
-8,7796,7,-16 -8,7803,12,-16
-8,7815,19,-16 -8,7834,17,-16
-8,7870,6,-16 -8,7876,23,-16
-8,7899,7,-16 -8,7906,10,-16
-8,7916,6,-16 -8,7922,7,-16
-8,7941,6,-16 -8,7947,10,-16
-8,7957,7,-16 -8,7964,13,-16
-8,7977,6,-16 -8,7983,12,-16
-8,7995,7,-16 -8,8002,9,-16
-8,8011,7,-16 -8,8018,14,-16
-8,8032,10,-16 -8,8042,19,-16
-8,8070,6,-16 -8,8076,6,-16
-8,8089,6,-16 -8,8095,23,-16
-8,8141,8,-16 -8,8149,13,-16
-8,8162,29,-16 -8,8191,23,-16
-8,8214,13,-16 -8,8227,5,-16
-8,8232,7,-16 -8,8239,23,-16
-8,8262,8,-16 -8,8270,23,-16
